cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/0066.PlusOne bin/0066.PlusOne)
add_subdirectory(Algorithms/0067.AddBinary bin/0067.AddBinary)
add_subdirectory(Algorithms/0068.TextJustification bin/0068.TextJustification)
add_subdirectory(Algorithms/0069.Sqrt bin/0069.Sqrt)
add_subdirectory(Algorithms/0070.ClimbingStairs bin/0070.ClimbingStairs)
add_subdirectory(Algorithms/0071.SimplifyPath bin/0071.SimplifyPath)
add_subdirectory(Algorithms/0074.Search2DMatrix bin/0074.Search2DMatrix)
add_subdirectory(Algorithms/0075.SortColors bin/0075.SortColors)
add_subdirectory(Algorithms/0077.Combinations bin/0077.Combinations)
add_subdirectory(Algorithms/0078.Subsets bin/0078.Subsets)
add_subdirectory(Algorithms/0080.RemoveDuplicatesFromSortedArrayII bin/0080.RemoveDuplicatesFromSortedArrayII)
add_subdirectory(Algorithms/0082.RemoveDuplicatesFromSortedListII bin/0082.RemoveDuplicatesFromSortedListII)
add_subdirectory(Algorithms/0083.RemoveDuplicatesFromSortedList bin/0083.RemoveDuplicatesFromSortedList)
add_subdirectory(Algorithms/0086.PartitionList bin/0086.PartitionList)
add_subdirectory(Algorithms/0091.DecodeWays bin/0091.DecodeWays)
add_subdirectory(Algorithms/0092.ReverseLinkedListII bin/0092.ReverseLinkedListII)
add_subdirectory(Algorithms/0093.RestoreIPAddresses bin/0093.RestoreIPAddresses)
add_subdirectory(Algorithms/0094.BinaryTreeInorderTraversal bin/0094.BinaryTreeInorderTraversal)
add_subdirectory(Algorithms/0098.ValidateBinarySearchTree bin/0098.ValidateBinarySearchTree)
add_subdirectory(Algorithms/0100.SameTree bin/0100.SameTree)
add_subdirectory(Algorithms/0101.SymmetricTree bin/0101.SymmetricTree)
add_subdirectory(Algorithms/0102.BinaryTreeLevelOrderTraversal bin/0102.BinaryTreeLevelOrderTraversal)
add_subdirectory(Algorithms/0103.BinaryTreeZigzagLevelOrderTraversal bin/0103.BinaryTreeZigzagLevelOrderTraversal)
add_subdirectory(Algorithms/0104.MaximumDepthOfBinaryTree bin/0104.MaximumDepthOfBinaryTree)
add_subdirectory(Algorithms/0107.BinaryTreeLevelOrderTraversalII bin/0107.BinaryTreeLevelOrderTraversalII)
add_subdirectory(Algorithms/0108.ConvertSortedArrayToBinarySearchTree bin/0108.ConvertSortedArrayToBinarySearchTree)
add_subdirectory(Algorithms/0109.ConvertSortedListToBinarySearchTree bin/0109.ConvertSortedListToBinarySearchTree)
add_subdirectory(Algorithms/0110.BalancedBinaryTree bin/0110.BalancedBinaryTree)
add_subdirectory(Algorithms/0111.MinimumDepthOfBinaryTree bin/0111.MinimumDepthOfBinaryTree)
add_subdirectory(Algorithms/0114.FlattenBinaryTreeToLinkedList bin/0114.FlattenBinaryTreeToLinkedList)
add_subdirectory(Algorithms/0118.PascalTriangle bin/0118.PascalTriangle)
add_subdirectory(Algorithms/0119.PascalTriangleII bin/0119.PascalTriangleII)
add_subdirectory(Algorithms/0120.Triangle bin/0120.Triangle)
add_subdirectory(Algorithms/0125.ValidPalindrome bin/0125.ValidPalindrome)
add_subdirectory(Algorithms/0141.LinkedListCycle bin/0141.LinkedListCycle)
add_subdirectory(Algorithms/0143.ReorderList bin/0143.ReorderList)
add_subdirectory(Algorithms/0150.EvaluateReversePolishNotation bin/0150.EvaluateReversePolishNotation)
add_subdirectory(Algorithms/0151.ReverseWordsInString bin/0151.ReverseWordsInString)
add_subdirectory(Algorithms/0153.FindMinimumInRotatedSortedArray bin/0153.FindMinimumInRotatedSortedArray)
add_subdirectory(Algorithms/0155.MinStack bin/0155.MinStack)
add_subdirectory(Algorithms/0165.CompareVersionNumbers bin/0165.CompareVersionNumbers)
add_subdirectory(Algorithms/0167.TwoSumII bin/0167.TwoSumII)
add_subdirectory(Algorithms/0201.BitwiseAndOfNumbersRange bin/0201.BitwiseAndOfNumbersRange)
add_subdirectory(Algorithms/0202.HappyNumber bin/0202.HappyNumber)
add_subdirectory(Algorithms/0203.RemoveLinkedListElements bin/0203.RemoveLinkedListElements)
add_subdirectory(Algorithms/0204.CountPrimes bin/0204.CountPrimes)
add_subdirectory(Algorithms/0205.IsomorphicStrings bin/0205.IsomorphicStrings)
add_subdirectory(Algorithms/0206.ReverseLinkedList bin/0206.ReverseLinkedList)
add_subdirectory(Algorithms/0207.CourseSchedule bin/0207.CourseSchedule)
add_subdirectory(Algorithms/0217.ContainsDuplicate bin/0217.ContainsDuplicate)
add_subdirectory(Algorithms/0219.ContainsDuplicateII bin/0219.ContainsDuplicateII)
add_subdirectory(Algorithms/0224.BasicCalculator bin/0224.BasicCalculator)
add_subdirectory(Algorithms/0226.InvertBinaryTree bin/0226.InvertBinaryTree)
add_subdirectory(Algorithms/0227.BasicCalculatorII bin/0227.BasicCalculatorII)
add_subdirectory(Algorithms/0228.SummaryRanges bin/0228.SummaryRanges)
add_subdirectory(Algorithms/0231.PowerOfTwo bin/0231.PowerOfTwo)
add_subdirectory(Algorithms/0237.DeleteNodeInLinkedList bin/0237.DeleteNodeInLinkedList)
add_subdirectory(Algorithms/0239.SlidingWindowMaximum bin/0239.SlidingWindowMaximum)
add_subdirectory(Algorithms/0242.ValidAnagram bin/0242.ValidAnagram)
add_subdirectory(Algorithms/0263.UglyNumber bin/0263.UglyNumber)
add_subdirectory(Algorithms/0268.MissingNumber bin/0268.MissingNumber)
add_subdirectory(Algorithms/0273.IntegerToEnglishWords bin/0273.IntegerToEnglishWords)
add_subdirectory(Algorithms/0278.FirstBadVersion bin/0278.FirstBadVersion)
add_subdirectory(Algorithms/0283.MoveZeroes bin/0283.MoveZeroes)
add_subdirectory(Algorithms/0299.BullsAndCows bin/0299.BullsAndCows)
add_subdirectory(Algorithms/0328.OddEvenLinkedList bin/0328.OddEvenLinkedList)
add_subdirectory(Algorithms/0344.ReverseString bin/0344.ReverseString)
add_subdirectory(Algorithms/0345.ReverseVowelsOfString bin/0345.ReverseVowelsOfString)
add_subdirectory(Algorithms/0367.ValidPerfectSquare bin/0367.ValidPerfectSquare)
add_subdirectory(Algorithms/0387.FirstUniqueCharacterInString bin/0387.FirstUniqueCharacterInString)
add_subdirectory(Algorithms/0388.LongestAbsoluteFilePath bin/0388.LongestAbsoluteFilePath)
add_subdirectory(Algorithms/0393.UTF8Validation bin/0393.UTF8Validation)
add_subdirectory(Algorithms/0404.SumOfLeftLeaves bin/0404.SumOfLeftLeaves)
add_subdirectory(Algorithms/0405.ConvertNumberToHexadecimal bin/0405.ConvertNumberToHexadecimal)
add_subdirectory(Algorithms/0412.FizzBuzz bin/0412.FizzBuzz)
add_subdirectory(Algorithms/0414.ThirdMaximumNumber bin/0414.ThirdMaximumNumber)
add_subdirectory(Algorithms/0415.AddStrings bin/0415.AddStrings)
add_subdirectory(Algorithms/0434.NumberOfSegmentsInString bin/0434.NumberOfSegmentsInString)
add_subdirectory(Algorithms/0441.ArrangingCoins bin/0441.ArrangingCoins)
add_subdirectory(Algorithms/0443.StringCompression bin/0443.StringCompression)
add_subdirectory(Algorithms/0445.AddTwoNumbersII bin/0445.AddTwoNumbersII)
add_subdirectory(Algorithms/0448.FindAllNumbersDisappearedInArray bin/0448.FindAllNumbersDisappearedInArray)
add_subdirectory(Algorithms/0482.LicenseKeyFormatting bin/0482.LicenseKeyFormatting)
add_subdirectory(Algorithms/0500.KeyboardRow bin/0500.KeyboardRow)
add_subdirectory(Algorithms/0504.Base7 bin/0504.Base7)
add_subdirectory(Algorithms/0717.OneAndTwoBitCharacters bin/0717.OneAndTwoBitCharacters)
add_subdirectory(Algorithms/1309.DecryptStringFromAlphabetToIntegerMapping bin/1309.DecryptStringFromAlphabetToIntegerMapping)

