cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/0048.RotateImage bin/0048.RotateImage)
add_subdirectory(Algorithms/0049.GroupAnagrams bin/0049.GroupAnagrams)
add_subdirectory(Algorithms/0050.Pow bin/0050.Pow)
add_subdirectory(Algorithms/0051.NQueens bin/0051.NQueens)
add_subdirectory(Algorithms/0052.NQueensII bin/0052.NQueensII)
add_subdirectory(Algorithms/0053.MaximumSubarray bin/0053.MaximumSubarray)
add_subdirectory(Algorithms/0054.SpiralMatrix bin/0054.SpiralMatrix)
add_subdirectory(Algorithms/0055.JumpGame bin/0055.JumpGame)
add_subdirectory(Algorithms/0056.MergeIntervals bin/0056.MergeIntervals)
add_subdirectory(Algorithms/0057.InsertInterval bin/0057.InsertInterval)
add_subdirectory(Algorithms/0058.LengthOfLastWord bin/0058.LengthOfLastWord)
add_subdirectory(Algorithms/0059.SpiralMatrixII bin/0059.SpiralMatrixII)
add_subdirectory(Algorithms/0060.PermutationSequence bin/0060.PermutationSequence)
add_subdirectory(Algorithms/0061.RotateList bin/0061.RotateList)
add_subdirectory(Algorithms/0062.UniquePaths bin/0062.UniquePaths)
add_subdirectory(Algorithms/0063.UniquePathsII bin/0063.UniquePathsII)
add_subdirectory(Algorithms/0064.MinimumPathSum bin/0064.MinimumPathSum)
add_subdirectory(Algorithms/0065.ValidNumber bin/0065.ValidNumber)
add_subdirectory(Algorithms/0066.PlusOne bin/0066.PlusOne)
add_subdirectory(Algorithms/0067.AddBinary bin/0067.AddBinary)
add_subdirectory(Algorithms/0068.TextJustification bin/0068.TextJustification)
add_subdirectory(Algorithms/0069.Sqrt bin/0069.Sqrt)
add_subdirectory(Algorithms/0070.ClimbingStairs bin/0070.ClimbingStairs)
add_subdirectory(Algorithms/0071.SimplifyPath bin/0071.SimplifyPath)
add_subdirectory(Algorithms/0072.EditDistance bin/0072.EditDistance)
add_subdirectory(Algorithms/0073.SetMatrixZeroes bin/0073.SetMatrixZeroes)
add_subdirectory(Algorithms/0074.Search2DMatrix bin/0074.Search2DMatrix)
add_subdirectory(Algorithms/0075.SortColors bin/0075.SortColors)
add_subdirectory(Algorithms/0077.Combinations bin/0077.Combinations)
add_subdirectory(Algorithms/0078.Subsets bin/0078.Subsets)
add_subdirectory(Algorithms/0079.WordSearch bin/0079.WordSearch)
add_subdirectory(Algorithms/0080.RemoveDuplicatesFromSortedArrayII bin/0080.RemoveDuplicatesFromSortedArrayII)
add_subdirectory(Algorithms/0081.SearchInRotatedSortedArrayII bin/0081.SearchInRotatedSortedArrayII)
add_subdirectory(Algorithms/0082.RemoveDuplicatesFromSortedListII bin/0082.RemoveDuplicatesFromSortedListII)
add_subdirectory(Algorithms/0083.RemoveDuplicatesFromSortedList bin/0083.RemoveDuplicatesFromSortedList)
add_subdirectory(Algorithms/0086.PartitionList bin/0086.PartitionList)
add_subdirectory(Algorithms/0088.MergeSortedArray bin/0088.MergeSortedArray)
add_subdirectory(Algorithms/0090.SubsetsII bin/0090.SubsetsII)
add_subdirectory(Algorithms/0091.DecodeWays bin/0091.DecodeWays)
add_subdirectory(Algorithms/0092.ReverseLinkedListII bin/0092.ReverseLinkedListII)
add_subdirectory(Algorithms/0093.RestoreIPAddresses bin/0093.RestoreIPAddresses)
add_subdirectory(Algorithms/0094.BinaryTreeInorderTraversal bin/0094.BinaryTreeInorderTraversal)
add_subdirectory(Algorithms/0098.ValidateBinarySearchTree bin/0098.ValidateBinarySearchTree)
add_subdirectory(Algorithms/0100.SameTree bin/0100.SameTree)
add_subdirectory(Algorithms/0101.SymmetricTree bin/0101.SymmetricTree)
add_subdirectory(Algorithms/0102.BinaryTreeLevelOrderTraversal bin/0102.BinaryTreeLevelOrderTraversal)
add_subdirectory(Algorithms/0103.BinaryTreeZigzagLevelOrderTraversal bin/0103.BinaryTreeZigzagLevelOrderTraversal)
add_subdirectory(Algorithms/0104.MaximumDepthOfBinaryTree bin/0104.MaximumDepthOfBinaryTree)
add_subdirectory(Algorithms/0105.ConstructBinTreeFromPreorderInorderTraversal bin/0105.ConstructBinTreeFromPreorderInorderTraversal)
add_subdirectory(Algorithms/0106.ConstructBinTreeFromInorderPostorderTraversal bin/0106.ConstructBinTreeFromInorderPostorderTraversal)
add_subdirectory(Algorithms/0107.BinaryTreeLevelOrderTraversalII bin/0107.BinaryTreeLevelOrderTraversalII)
add_subdirectory(Algorithms/0108.ConvertSortedArrayToBinarySearchTree bin/0108.ConvertSortedArrayToBinarySearchTree)
add_subdirectory(Algorithms/0109.ConvertSortedListToBinarySearchTree bin/0109.ConvertSortedListToBinarySearchTree)
add_subdirectory(Algorithms/0110.BalancedBinaryTree bin/0110.BalancedBinaryTree)
add_subdirectory(Algorithms/0111.MinimumDepthOfBinaryTree bin/0111.MinimumDepthOfBinaryTree)
add_subdirectory(Algorithms/0112.PathSum bin/0112.PathSum)
add_subdirectory(Algorithms/0113.PathSumII bin/0113.PathSumII)
add_subdirectory(Algorithms/0114.FlattenBinaryTreeToLinkedList bin/0114.FlattenBinaryTreeToLinkedList)
add_subdirectory(Algorithms/0116.PopulatingNextRightPointersInEachNode bin/0116.PopulatingNextRightPointersInEachNode)
add_subdirectory(Algorithms/0117.PopulatingNextRightPointersInEachNodeII bin/0117.PopulatingNextRightPointersInEachNodeII)
add_subdirectory(Algorithms/0118.PascalTriangle bin/0118.PascalTriangle)
add_subdirectory(Algorithms/0119.PascalTriangleII bin/0119.PascalTriangleII)
add_subdirectory(Algorithms/0120.Triangle bin/0120.Triangle)
add_subdirectory(Algorithms/0121.BestTimeToBuyAndSellStock bin/0121.BestTimeToBuyAndSellStock)
add_subdirectory(Algorithms/0125.ValidPalindrome bin/0125.ValidPalindrome)
add_subdirectory(Algorithms/0129.SumRootToLeafNumbers bin/0129.SumRootToLeafNumbers)
add_subdirectory(Algorithms/0130.SurroundedRegions bin/0130.SurroundedRegions)
add_subdirectory(Algorithms/0133.CloneGraph bin/0133.CloneGraph)
add_subdirectory(Algorithms/0134.GasStation bin/0134.GasStation)
add_subdirectory(Algorithms/0136.SingleNumber bin/0136.SingleNumber)
add_subdirectory(Algorithms/0138.CopyListWithRandomPointer bin/0138.CopyListWithRandomPointer)
add_subdirectory(Algorithms/0141.LinkedListCycle bin/0141.LinkedListCycle)
add_subdirectory(Algorithms/0142.LinkedListCycleII bin/0142.LinkedListCycleII)
add_subdirectory(Algorithms/0143.ReorderList bin/0143.ReorderList)
add_subdirectory(Algorithms/0144.BinaryTreePreorderTraversal bin/0144.BinaryTreePreorderTraversal)
add_subdirectory(Algorithms/0145.BinaryTreePostorderTraversal bin/0145.BinaryTreePostorderTraversal)
add_subdirectory(Algorithms/0146.LRUCache bin/0146.LRUCache)
add_subdirectory(Algorithms/0147.InsertionSortList bin/0147.InsertionSortList)
add_subdirectory(Algorithms/0148.SortList bin/0148.SortList)
add_subdirectory(Algorithms/0150.EvaluateReversePolishNotation bin/0150.EvaluateReversePolishNotation)
add_subdirectory(Algorithms/0151.ReverseWordsInString bin/0151.ReverseWordsInString)
add_subdirectory(Algorithms/0153.FindMinimumInRotatedSortedArray bin/0153.FindMinimumInRotatedSortedArray)
add_subdirectory(Algorithms/0155.MinStack bin/0155.MinStack)
add_subdirectory(Algorithms/0162.FindPeakElement bin/0162.FindPeakElement)
add_subdirectory(Algorithms/0165.CompareVersionNumbers bin/0165.CompareVersionNumbers)
add_subdirectory(Algorithms/0166.FractionToRecurringDecimal bin/0166.FractionToRecurringDecimal)
add_subdirectory(Algorithms/0167.TwoSumII bin/0167.TwoSumII)
add_subdirectory(Algorithms/0168.ExcelSheetColumnTitle bin/0168.ExcelSheetColumnTitle)
add_subdirectory(Algorithms/0169.MajorityElement bin/0169.MajorityElement)
add_subdirectory(Algorithms/0171.ExcelSheetColumnNumber bin/0171.ExcelSheetColumnNumber)
add_subdirectory(Algorithms/0172.FactorialTrailingZeroes bin/0172.FactorialTrailingZeroes)
add_subdirectory(Algorithms/0173.BinarySearchTreeIterator bin/0173.BinarySearchTreeIterator)
add_subdirectory(Algorithms/0179.LargestNumber bin/0179.LargestNumber)
add_subdirectory(Algorithms/0187.RepeatedDNASequences bin/0187.RepeatedDNASequences)
add_subdirectory(Algorithms/0190.ReverseBits bin/0190.ReverseBits)
add_subdirectory(Algorithms/0191.NumberOf1Bits bin/0191.NumberOf1Bits)
add_subdirectory(Algorithms/0198.HouseRobber bin/0198.HouseRobber)
add_subdirectory(Algorithms/0199.BinaryTreeRightSideView bin/0199.BinaryTreeRightSideView)
add_subdirectory(Algorithms/0200.NumberOfIslands bin/0200.NumberOfIslands)
add_subdirectory(Algorithms/0201.BitwiseAndOfNumbersRange bin/0201.BitwiseAndOfNumbersRange)
add_subdirectory(Algorithms/0202.HappyNumber bin/0202.HappyNumber)
add_subdirectory(Algorithms/0203.RemoveLinkedListElements bin/0203.RemoveLinkedListElements)
add_subdirectory(Algorithms/0204.CountPrimes bin/0204.CountPrimes)
add_subdirectory(Algorithms/0205.IsomorphicStrings bin/0205.IsomorphicStrings)
add_subdirectory(Algorithms/0206.ReverseLinkedList bin/0206.ReverseLinkedList)
add_subdirectory(Algorithms/0207.CourseSchedule bin/0207.CourseSchedule)
add_subdirectory(Algorithms/0208.ImplementTrie bin/0208.ImplementTrie)
add_subdirectory(Algorithms/0209.MinimumSizeSubarraySum bin/0209.MinimumSizeSubarraySum)
add_subdirectory(Algorithms/0210.CourseScheduleII bin/0210.CourseScheduleII)
add_subdirectory(Algorithms/0213.HouseRobberII bin/0213.HouseRobberII)
add_subdirectory(Algorithms/0216.CombinationSumIII bin/0216.CombinationSumIII)
add_subdirectory(Algorithms/0217.ContainsDuplicate bin/0217.ContainsDuplicate)
add_subdirectory(Algorithms/0219.ContainsDuplicateII bin/0219.ContainsDuplicateII)
add_subdirectory(Algorithms/0221.MaximalSquare bin/0221.MaximalSquare)
add_subdirectory(Algorithms/0222.CountCompleteTreeNodes bin/0222.CountCompleteTreeNodes)
add_subdirectory(Algorithms/0223.RectangleArea bin/0223.RectangleArea)
add_subdirectory(Algorithms/0224.BasicCalculator bin/0224.BasicCalculator)
add_subdirectory(Algorithms/0225.ImplementStackUsingQueues bin/0225.ImplementStackUsingQueues)
add_subdirectory(Algorithms/0226.InvertBinaryTree bin/0226.InvertBinaryTree)
add_subdirectory(Algorithms/0227.BasicCalculatorII bin/0227.BasicCalculatorII)
add_subdirectory(Algorithms/0228.SummaryRanges bin/0228.SummaryRanges)
add_subdirectory(Algorithms/0230.KthSmallestElementInBST bin/0230.KthSmallestElementInBST)
add_subdirectory(Algorithms/0231.PowerOfTwo bin/0231.PowerOfTwo)
add_subdirectory(Algorithms/0232.ImplementQueueUsingStacks bin/0232.ImplementQueueUsingStacks)
add_subdirectory(Algorithms/0233.NumberOfDigitOne bin/0233.NumberOfDigitOne)
add_subdirectory(Algorithms/0234.PalindromeLinkedList bin/0234.PalindromeLinkedList)
add_subdirectory(Algorithms/0235.LowestCommonAncestorOfBinarySearchTree bin/0235.LowestCommonAncestorOfBinarySearchTree)
add_subdirectory(Algorithms/0236.LowestCommonAncestorOfBinaryTree bin/0236.LowestCommonAncestorOfBinaryTree)
add_subdirectory(Algorithms/0237.DeleteNodeInLinkedList bin/0237.DeleteNodeInLinkedList)
add_subdirectory(Algorithms/0239.SlidingWindowMaximum bin/0239.SlidingWindowMaximum)
add_subdirectory(Algorithms/0242.ValidAnagram bin/0242.ValidAnagram)
add_subdirectory(Algorithms/0257.BinaryTreePaths bin/0257.BinaryTreePaths)
add_subdirectory(Algorithms/0258.AddDigits bin/0258.AddDigits)
add_subdirectory(Algorithms/0263.UglyNumber bin/0263.UglyNumber)
add_subdirectory(Algorithms/0264.UglyNumberII bin/0264.UglyNumberII)
add_subdirectory(Algorithms/0268.MissingNumber bin/0268.MissingNumber)
add_subdirectory(Algorithms/0273.IntegerToEnglishWords bin/0273.IntegerToEnglishWords)
add_subdirectory(Algorithms/0274.HIndex bin/0274.HIndex)
add_subdirectory(Algorithms/0275.HIndexII bin/0275.HIndexII)
add_subdirectory(Algorithms/0278.FirstBadVersion bin/0278.FirstBadVersion)
add_subdirectory(Algorithms/0279.PerfectSquares bin/0279.PerfectSquares)
add_subdirectory(Algorithms/0282.ExpressionAddOperators bin/0282.ExpressionAddOperators)
add_subdirectory(Algorithms/0283.MoveZeroes bin/0283.MoveZeroes)
add_subdirectory(Algorithms/0284.PeekingIterator bin/0284.PeekingIterator)
add_subdirectory(Algorithms/0289.GameOfLife bin/0289.GameOfLife)
add_subdirectory(Algorithms/0290.WordPattern bin/0290.WordPattern)
add_subdirectory(Algorithms/0292.NimGame bin/0292.NimGame)
add_subdirectory(Algorithms/0295.FindMedianFromDataStream bin/0295.FindMedianFromDataStream)
add_subdirectory(Algorithms/0297.SerializeAndDeserializeBinaryTree bin/0297.SerializeAndDeserializeBinaryTree)
add_subdirectory(Algorithms/0299.BullsAndCows bin/0299.BullsAndCows)
add_subdirectory(Algorithms/0300.LongestIncreasingSubsequence bin/0300.LongestIncreasingSubsequence)
add_subdirectory(Algorithms/0303.RangeSumQueryImmutable bin/0303.RangeSumQueryImmutable)
add_subdirectory(Algorithms/0304.RangeSumQuery2DImmutable bin/0304.RangeSumQuery2DImmutable)
add_subdirectory(Algorithms/0306.AdditiveNumber bin/0306.AdditiveNumber)
add_subdirectory(Algorithms/0318.MaximumProductOfWordLengths bin/0318.MaximumProductOfWordLengths)
add_subdirectory(Algorithms/0319.BulbSwitcher bin/0319.BulbSwitcher)
add_subdirectory(Algorithms/0322.CoinChange bin/0322.CoinChange)
add_subdirectory(Algorithms/0326.PowerOfThree bin/0326.PowerOfThree)
add_subdirectory(Algorithms/0328.OddEvenLinkedList bin/0328.OddEvenLinkedList)
add_subdirectory(Algorithms/0331.VerifyPreorderSerializationBinaryTree bin/0331.VerifyPreorderSerializationBinaryTree)
add_subdirectory(Algorithms/0338.CountingBits bin/0338.CountingBits)
add_subdirectory(Algorithms/0342.PowerOfFour bin/0342.PowerOfFour)
add_subdirectory(Algorithms/0343.IntegerBreak bin/0343.IntegerBreak)
add_subdirectory(Algorithms/0344.ReverseString bin/0344.ReverseString)
add_subdirectory(Algorithms/0345.ReverseVowelsOfString bin/0345.ReverseVowelsOfString)
add_subdirectory(Algorithms/0349.IntersectionOfTwoArrays bin/0349.IntersectionOfTwoArrays)
add_subdirectory(Algorithms/0350.IntersectionOfTwoArraysII bin/0350.IntersectionOfTwoArraysII)
add_subdirectory(Algorithms/0357.CountNumbersWithUniqueDigits bin/0357.CountNumbersWithUniqueDigits)
add_subdirectory(Algorithms/0367.ValidPerfectSquare bin/0367.ValidPerfectSquare)
add_subdirectory(Algorithms/0371.SumOfTwoIntegers bin/0371.SumOfTwoIntegers)
add_subdirectory(Algorithms/0374.GuessNumberHigherOrLower bin/0374.GuessNumberHigherOrLower)
add_subdirectory(Algorithms/0376.WiggleSubsequence bin/0376.WiggleSubsequence)
add_subdirectory(Algorithms/0383.RansomNote bin/0383.RansomNote)
add_subdirectory(Algorithms/0384.ShuffleArray bin/0384.ShuffleArray)
add_subdirectory(Algorithms/0385.MiniParser bin/0385.MiniParser)
add_subdirectory(Algorithms/0387.FirstUniqueCharacterInString bin/0387.FirstUniqueCharacterInString)
add_subdirectory(Algorithms/0388.LongestAbsoluteFilePath bin/0388.LongestAbsoluteFilePath)
add_subdirectory(Algorithms/0389.FindDifference bin/0389.FindDifference)
add_subdirectory(Algorithms/0392.IsSubsequence bin/0392.IsSubsequence)
add_subdirectory(Algorithms/0393.UTF8Validation bin/0393.UTF8Validation)
add_subdirectory(Algorithms/0394.DecodeString bin/0394.DecodeString)
add_subdirectory(Algorithms/0396.RotateFunction bin/0396.RotateFunction)
add_subdirectory(Algorithms/0397.IntegerReplacement bin/0397.IntegerReplacement)
add_subdirectory(Algorithms/0400.NthDigit bin/0400.NthDigit)
add_subdirectory(Algorithms/0401.BinaryWatch bin/0401.BinaryWatch)
add_subdirectory(Algorithms/0404.SumOfLeftLeaves bin/0404.SumOfLeftLeaves)
add_subdirectory(Algorithms/0405.ConvertNumberToHexadecimal bin/0405.ConvertNumberToHexadecimal)
add_subdirectory(Algorithms/0409.LongestPalindrome bin/0409.LongestPalindrome)
add_subdirectory(Algorithms/0412.FizzBuzz bin/0412.FizzBuzz)
add_subdirectory(Algorithms/0414.ThirdMaximumNumber bin/0414.ThirdMaximumNumber)
add_subdirectory(Algorithms/0415.AddStrings bin/0415.AddStrings)
add_subdirectory(Algorithms/0419.BattleshipsInBoard bin/0419.BattleshipsInBoard)
add_subdirectory(Algorithms/0423.ReconstructOriginalDigitsFromEnglish bin/0423.ReconstructOriginalDigitsFromEnglish)
add_subdirectory(Algorithms/0434.NumberOfSegmentsInString bin/0434.NumberOfSegmentsInString)
add_subdirectory(Algorithms/0435.NonOverlappingIntervals bin/0435.NonOverlappingIntervals)
add_subdirectory(Algorithms/0441.ArrangingCoins bin/0441.ArrangingCoins)
add_subdirectory(Algorithms/0442.FindAllDuplicatesInArray bin/0442.FindAllDuplicatesInArray)
add_subdirectory(Algorithms/0443.StringCompression bin/0443.StringCompression)
add_subdirectory(Algorithms/0445.AddTwoNumbersII bin/0445.AddTwoNumbersII)
add_subdirectory(Algorithms/0448.FindAllNumbersDisappearedInArray bin/0448.FindAllNumbersDisappearedInArray)
add_subdirectory(Algorithms/0449.SerializeAndDeserializeBST bin/0449.SerializeAndDeserializeBST)
add_subdirectory(Algorithms/0451.SortCharactersByFrequency bin/0451.SortCharactersByFrequency)
add_subdirectory(Algorithms/0461.HammingDistance bin/0461.HammingDistance)
add_subdirectory(Algorithms/0463.IslandPerimeter bin/0463.IslandPerimeter)
add_subdirectory(Algorithms/0468.ValidateIPAddress bin/0468.ValidateIPAddress)
add_subdirectory(Algorithms/0474.OnesAndZeroes bin/0474.OnesAndZeroes)
add_subdirectory(Algorithms/0475.Heaters bin/0475.Heaters)
add_subdirectory(Algorithms/0476.NumberComplement bin/0476.NumberComplement)
add_subdirectory(Algorithms/0478.GenerateRandomPointInCircle bin/0478.GenerateRandomPointInCircle)
add_subdirectory(Algorithms/0482.LicenseKeyFormatting bin/0482.LicenseKeyFormatting)
add_subdirectory(Algorithms/0485.MaxConsecutiveOnes bin/0485.MaxConsecutiveOnes)
add_subdirectory(Algorithms/0492.ConstructTheRectangle bin/0492.ConstructTheRectangle)
add_subdirectory(Algorithms/0494.TargetSum bin/0494.TargetSum)
add_subdirectory(Algorithms/0498.DiagonalTraverse bin/0498.DiagonalTraverse)
add_subdirectory(Algorithms/0500.KeyboardRow bin/0500.KeyboardRow)
add_subdirectory(Algorithms/0504.Base7 bin/0504.Base7)
add_subdirectory(Algorithms/0506.RelativeRanks bin/0506.RelativeRanks)
add_subdirectory(Algorithms/0507.PerfectNumber bin/0507.PerfectNumber)
add_subdirectory(Algorithms/0509.FibonacciNumber bin/0509.FibonacciNumber)
add_subdirectory(Algorithms/0518.CoinChange2 bin/0518.CoinChange2)
add_subdirectory(Algorithms/0520.DetectCapital bin/0520.DetectCapital)
add_subdirectory(Algorithms/0521.LongestUncommonSubsequenceI bin/0521.LongestUncommonSubsequenceI)
add_subdirectory(Algorithms/0529.Minesweeper bin/0529.Minesweeper)
add_subdirectory(Algorithms/0537.ComplexNumberMultiplication bin/0537.ComplexNumberMultiplication)
add_subdirectory(Algorithms/0539.MinimumTimeDifference bin/0539.MinimumTimeDifference)
add_subdirectory(Algorithms/0540.SingleElementInSortedArray bin/0540.SingleElementInSortedArray)
add_subdirectory(Algorithms/0541.ReverseStringII bin/0541.ReverseStringII)
add_subdirectory(Algorithms/0547.FriendCircles bin/0547.FriendCircles)
add_subdirectory(Algorithms/0551.StudentAttendanceRecordI bin/0551.StudentAttendanceRecordI)
add_subdirectory(Algorithms/0552.StudentAttendanceRecordII bin/0552.StudentAttendanceRecordII)
add_subdirectory(Algorithms/0554.BrickWall bin/0554.BrickWall)
add_subdirectory(Algorithms/0557.ReverseWordsInStringIII bin/0557.ReverseWordsInStringIII)
add_subdirectory(Algorithms/0561.ArrayPartitionI bin/0561.ArrayPartitionI)
add_subdirectory(Algorithms/0566.ReshapeMatrix bin/0566.ReshapeMatrix)
add_subdirectory(Algorithms/0572.SubtreeOfAnotherTree bin/0572.SubtreeOfAnotherTree)
add_subdirectory(Algorithms/0591.TagValidator bin/0591.TagValidator)
add_subdirectory(Algorithms/0592.FractionAdditionSubtraction bin/0592.FractionAdditionSubtraction)
add_subdirectory(Algorithms/0593.ValidSquare bin/0593.ValidSquare)
add_subdirectory(Algorithms/0594.LongestHarmoniousSubsequence bin/0594.LongestHarmoniousSubsequence)
add_subdirectory(Algorithms/0599.MinimumIndexSumOfTwoLists bin/0599.MinimumIndexSumOfTwoLists)
add_subdirectory(Algorithms/0605.CanPlaceFlowers bin/0605.CanPlaceFlowers)
add_subdirectory(Algorithms/0611.ValidTriangleNumber bin/0611.ValidTriangleNumber)
add_subdirectory(Algorithms/0622.DesignCircularQueue bin/0622.DesignCircularQueue)
add_subdirectory(Algorithms/0623.AddOneRowToTree bin/0623.AddOneRowToTree)
add_subdirectory(Algorithms/0645.SetMismatch bin/0645.SetMismatch)
add_subdirectory(Algorithms/0657.RobotReturnToOrigin bin/0657.RobotReturnToOrigin)
add_subdirectory(Algorithms/0717.OneAndTwoBitCharacters bin/0717.OneAndTwoBitCharacters)
add_subdirectory(Algorithms/0726.NumberOfAtoms bin/0726.NumberOfAtoms)
add_subdirectory(Algorithms/0736.ParseLispExpression bin/0736.ParseLispExpression)
add_subdirectory(Algorithms/0794.ValidTicTacToeState bin/0794.ValidTicTacToeState)
add_subdirectory(Algorithms/0804.UniqueMorseCodeWords bin/0804.UniqueMorseCodeWords)
add_subdirectory(Algorithms/0829.ConsecutiveNumbersSum bin/0829.ConsecutiveNumbersSum)
add_subdirectory(Algorithms/0848.ShiftingLetters bin/0848.ShiftingLetters)
add_subdirectory(Algorithms/1154.DayOfYear bin/1154.DayOfYear)
add_subdirectory(Algorithms/1309.DecryptStringFromAlphabetToIntMapping bin/1309.DecryptStringFromAlphabetToIntMapping)
add_subdirectory(Algorithms/1652.DefuseBomb bin/1652.DefuseBomb)

